[0.019s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs -- -j8 -l8
[0.435s] [  0%] Built target px4_msgs__cpp
[0.459s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.484s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.496s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.506s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[0.510s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.523s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.578s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.588s] [ 88%] Built target px4_msgs
[0.613s] [ 88%] Built target px4_msgs__py
[0.789s] [100%] Built target px4_msgs__python
[0.806s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.806s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.806s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.812s] Invoked command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs -- -j8 -l8
[6.891s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --install /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs
[6.894s] -- Install configuration: ""
[6.896s] -- Execute custom install script
[6.896s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[6.902s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/action_request.h
[6.902s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_armed.h
[6.902s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_controls.h
[6.903s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_controls0.h
