[0.014s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs -- -j8 -l8
[0.302s] [  0%] Built target px4_msgs__cpp
[0.317s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.336s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.349s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.355s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[0.357s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.367s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.406s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.414s] [ 88%] Built target px4_msgs
[0.428s] [ 88%] Built target px4_msgs__py
[0.526s] [100%] Built target px4_msgs__python
[0.540s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.540s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.540s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.544s] Invoked command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs -- -j8 -l8
[4.188s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --install /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs
[4.190s] -- Install configuration: ""
[4.192s] -- Execute custom install script
[4.192s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.197s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/action_request.h
[4.197s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_armed.h
[4.197s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_controls.h
