[0.016s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs -- -j8 -l8
[0.363s] [  0%] Built target px4_msgs__cpp
[0.378s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.404s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.418s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.422s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[0.432s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.432s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.486s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.494s] [ 88%] Built target px4_msgs
[0.509s] [ 88%] Built target px4_msgs__py
[0.626s] [100%] Built target px4_msgs__python
[0.641s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.641s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.641s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.646s] Invoked command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs -- -j8 -l8
[4.527s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --install /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs
[4.529s] -- Install configuration: ""
[4.531s] -- Execute custom install script
[4.531s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.536s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/action_request.h
[4.536s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_armed.h
